Dataset: breast-cancer-wisconsin from UCI Machine Learning repository

 ---------------------------- 
| FEEDFORWARD NEURAL NETWORK |
 ---------------------------- 

0 HIDDEN LAYERS - CROSS VALIDATION FOLD 1
=========================================

Weights of each node
--------------------
Output layer: 
Output node 1: [ -0.4772176888606508 -0.9342288000493172 -0.8656979570808923 -0.6946924429119876 -0.28636773880538097 -1.3135194231177574 -0.5799588037623237 -0.8013097792738477 -0.23347070807356307 ]
Output node 2: [ 0.4810480716663589 0.9245103546507477 0.8714436061043768 0.6954351920601762 0.28132955130351067 1.315145541934559 0.5889200528284203 0.7999786656727625 0.232648075718417 ]

Classification results
----------------------

	ACTUAL	 	PREDICTED
	------	 	---------
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	2
	2	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	2
	4	|	2
	4	|	4
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	2
	4	|	2
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
	4	|	4
